Module	Section	Sample Name	Source
QualiMap	mapped_gc_distribution	60_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/60_220322_L001/60_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	334_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/334_220322_L001/334_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	9_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/9_220322_L001/9_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	346_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/346_220322_L001/346_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	89_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/89_220322_L001/89_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	171_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/171_220322_L001/171_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	90_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/90_220322_L001/90_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	83_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/83_220322_L001/83_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	294_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/294_220322_L001/294_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	158_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/158_220322_L001/158_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	213_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/213_220322_L001/213_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	16_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/16_220322_L001/16_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	217_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/217_220322_L001/217_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	410_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/410_220322_L001/410_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	386_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/386_220322_L001/386_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	195_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/195_220322_L001/195_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	316_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/316_220322_L001/316_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	415_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/415_220322_L001/415_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	214_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/214_220322_L001/214_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	227_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/227_220322_L001/227_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	56_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/56_220322_L001/56_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	356_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/356_220322_L001/356_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	91_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/91_220322_L001/91_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	359_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/359_220322_L001/359_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	364_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/364_220322_L001/364_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	111_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/111_220322_L001/111_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	31_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/31_220322_L001/31_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	109_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/109_220322_L001/109_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	301_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/301_220322_L001/301_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	193_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/193_220322_L001/193_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	5_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/5_220322_L001/5_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	17_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/17_220322_L001/17_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	151_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/151_220322_L001/151_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	412_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/412_220322_L001/412_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	53_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/53_220322_L001/53_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	169_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/169_220322_L001/169_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	413_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/413_220322_L001/413_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	313_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/313_220322_L001/313_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	235_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/235_220322_L001/235_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	21_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/21_220322_L001/21_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	116_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/116_220322_L001/116_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	291_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/291_220322_L001/291_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	13_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/13_220322_L001/13_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	369_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/369_220322_L001/369_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	52_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/52_220322_L001/52_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	200_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/200_220322_L001/200_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	161_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/161_220322_L001/161_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	78_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/78_220322_L001/78_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	393_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/393_220322_L001/393_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	323_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/323_220322_L001/323_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	221_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/221_220322_L001/221_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	100_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/100_220322_L001/100_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	262_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/262_220322_L001/262_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	115_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/115_220322_L001/115_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	23_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/23_220322_L001/23_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	203_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/203_220322_L001/203_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	315_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/315_220322_L001/315_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	342_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/342_220322_L001/342_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	373_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/373_220322_L001/373_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	260_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/260_220322_L001/260_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	44_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/44_220322_L001/44_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	39_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/39_220322_L001/39_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	67_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/67_220322_L001/67_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	408_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/408_220322_L001/408_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	145_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/145_220322_L001/145_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	182_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/182_220322_L001/182_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	365_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/365_220322_L001/365_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	146_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/146_220322_L001/146_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	3_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/3_220322_L001/3_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	104_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/104_220322_L001/104_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	12_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/12_220322_L001/12_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	196_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/196_220322_L001/196_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	256_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/256_220322_L001/256_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	295_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/295_220322_L001/295_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	387_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/387_220322_L001/387_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	333_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/333_220322_L001/333_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	11_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/11_220322_L001/11_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	178_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/178_220322_L001/178_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	6_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/6_220322_L001/6_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	352_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/352_220322_L001/352_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	226_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/226_220322_L001/226_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	416_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/416_220322_L001/416_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	132_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/132_220322_L001/132_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	190_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/190_220322_L001/190_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	197_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/197_220322_L001/197_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	407_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/407_220322_L001/407_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	403_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/403_220322_L001/403_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	187_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/187_220322_L001/187_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	223_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/223_220322_L001/223_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	68_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/68_220322_L001/68_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
